algo,run_name,metadata_source,training_walltime_sec,eval_mean_reward,eval_std_reward,callback_best_mean_reward,best_smoothed_reward,best_model_path,final_model_path,policy_path,episode_rewards_path,timestep,eval_callback_mean,eval_callback_std,mean_ep_length,source_file,score_for_rank,reward_rank,hp.learning_rate,hp.gamma,hp.n_steps,hp.gae_lambda,hp.ent_coef,hp.vf_coef,hp.max_grad_norm,hp.total_timesteps,hp.policy_kwargs.net_arch,hp.policy_kwargs.activation_fn,hp.policy_kwargs.ortho_init,hp.buffer_size,hp.batch_size,hp.train_freq,hp.gradient_steps,hp.target_update_interval,hp.exploration_fraction,hp.exploration_final_eps,hp.learning_starts,hp.clip_range,hp.hidden_layers,hp.entropy_coef,hp.normalize_returns,hp.episodes,hp.batch_episodes
A2C,run_01,run,756.050851500011,110.162499875,50.61071577288157,86.766666625,,models\a2c\run_01\best_model\best_model.zip,models\a2c\run_01\final_model.zip,,,180000.0,86.766666625,48.64480955961969,50.0,a2c\run_01\eval_logs\evaluations.npz,110.162499875,1.0,0.0005,0.98,8.0,0.9,0.005,0.5,0.5,180000.0,"[256, 128]",ReLU,False,,,,,,,,,,,,,,
A2C,run_03,run,715.1821787999943,102.075000125,46.941209509468386,100.18333337499999,,models\a2c\run_03\best_model\best_model.zip,models\a2c\run_03\final_model.zip,,,180000.0,52.479166625000005,38.95057027022894,50.0,a2c\run_03\eval_logs\evaluations.npz,102.075000125,2.0,0.0009,0.97,10.0,0.92,0.015,0.4,0.5,180000.0,"[256, 256]",ReLU,False,,,,,,,,,,,,,,
A2C,run_09,run,1101.9494512999663,88.69583324999999,60.727328624208724,122.662500125,,models\a2c\run_09\best_model\best_model.zip,models\a2c\run_09\final_model.zip,,,180000.0,-28.895833375,27.251409165711298,50.0,a2c\run_09\eval_logs\evaluations.npz,88.69583324999999,3.0,0.00035,0.99,5.0,0.96,0.0,0.5,0.6,180000.0,"[256, 256, 128]",Tanh,True,,,,,,,,,,,,,,
A2C,run_07,run,968.6377549000317,67.833333375,53.49548514116765,82.69583312500001,,models\a2c\run_07\best_model\best_model.zip,models\a2c\run_07\final_model.zip,,,180000.0,82.69583312500001,42.3367138878032,50.0,a2c\run_07\eval_logs\evaluations.npz,67.833333375,4.0,0.0008,0.97,5.0,0.9,0.02,0.4,0.5,180000.0,"[256, 256]",ReLU,False,,,,,,,,,,,,,,
A2C,run_05,run,754.9265871000243,57.6666665,51.871513360123245,112.6,,models\a2c\run_05\best_model\best_model.zip,models\a2c\run_05\final_model.zip,,,180000.0,112.6,41.97513158962896,50.0,a2c\run_05\eval_logs\evaluations.npz,57.6666665,5.0,0.0006,0.99,8.0,0.97,0.0,0.5,0.6,180000.0,"[256, 256]",ELU,True,,,,,,,,,,,,,,
A2C,run_06,run,670.4728963000234,51.908333250000005,77.99418736225547,41.95,,models\a2c\run_06\best_model\best_model.zip,models\a2c\run_06\final_model.zip,,,180000.0,41.95,43.572946527824655,50.0,a2c\run_06\eval_logs\evaluations.npz,51.908333250000005,6.0,0.0002,0.995,10.0,0.95,0.002,0.6,0.6,180000.0,"[256, 128]",Tanh,True,,,,,,,,,,,,,,
A2C,run_00,run,1004.1110772000393,34.099999999999994,48.284555732570084,27.875,,models\a2c\run_00\best_model\best_model.zip,models\a2c\run_00\final_model.zip,,,180000.0,2.9749999999999996,33.35156077074122,50.0,a2c\run_00\eval_logs\evaluations.npz,34.099999999999994,7.0,0.0007,0.99,5.0,0.95,0.01,0.5,0.5,180000.0,"[256, 256]",ReLU,True,,,,,,,,,,,,,,
A2C,run_02,run,845.3615472000092,-17.5625,38.57767938707131,5.204166625000001,,models\a2c\run_02\best_model\best_model.zip,models\a2c\run_02\final_model.zip,,,180000.0,5.204166625000001,35.65658925493003,50.0,a2c\run_02\eval_logs\evaluations.npz,-17.5625,8.0,0.0003,0.995,5.0,0.96,0.0,0.6,0.6,180000.0,"[256, 256, 128]",Tanh,True,,,,,,,,,,,,,,
A2C,run_08,run,702.1170802999986,-27.78333325,11.880527943399189,-6.4416667499999996,,models\a2c\run_08\best_model\best_model.zip,models\a2c\run_08\final_model.zip,,,180000.0,-23.2083335,27.80891518505252,50.0,a2c\run_08\eval_logs\evaluations.npz,-27.78333325,9.0,0.001,0.96,8.0,0.9,0.02,0.5,0.5,180000.0,"[128, 128]",ReLU,False,,,,,,,,,,,,,,
A2C,run_04,run,884.0291115000146,-149.12083325,2.202078476658169,-151.275000125,,models\a2c\run_04\best_model\best_model.zip,models\a2c\run_04\final_model.zip,,,180000.0,-151.5541665,2.761136017968374,50.0,a2c\run_04\eval_logs\evaluations.npz,-149.12083325,10.0,0.0004,0.98,5.0,0.95,0.005,0.5,0.5,180000.0,"[128, 128]",ReLU,False,,,,,,,,,,,,,,
DQN,run_08,run,1097.3827444000635,189.7375,44.91563226363029,146.441666625,,models\dqn\run_08\best_model\best_model.zip,models\dqn\run_08\final_model.zip,,,150000.0,146.441666625,59.24818966217567,50.0,dqn\run_08\eval_logs\evaluations.npz,189.7375,1.0,0.0008,0.95,,,,,,150000.0,"[128, 128]",Tanh,sb3-default,70000.0,64.0,2.0,1.0,600.0,0.22,0.02,1200.0,,,,,,
DQN,run_00,run,396.25832799996715,188.729166625,40.430174429670004,166.75416662499998,,models\dqn\run_00\best_model\best_model.zip,models\dqn\run_00\final_model.zip,,,150000.0,166.75416662499998,81.04113473403191,50.0,dqn\run_00\eval_logs\evaluations.npz,188.729166625,2.0,0.001,0.95,,,,,,150000.0,"[256, 256]",ReLU,sb3-default,60000.0,64.0,4.0,1.0,500.0,0.25,0.02,1000.0,,,,,,
DQN,run_05,run,1510.7048398999032,157.862500125,50.965670415605764,141.96666675,,models\dqn\run_05\best_model\best_model.zip,models\dqn\run_05\final_model.zip,,,150000.0,141.96666675,44.316253082688405,50.0,dqn\run_05\eval_logs\evaluations.npz,157.862500125,3.0,0.0009,0.96,,,,,,150000.0,"[256, 256]",ELU,sb3-default,70000.0,64.0,4.0,2.0,600.0,0.25,0.015,1200.0,,,,,,
DQN,run_07,run,1044.1834072000347,156.28333325,41.5187340828076,149.254166625,,models\dqn\run_07\best_model\best_model.zip,models\dqn\run_07\final_model.zip,,,150000.0,127.87083325,30.225864769553926,50.0,dqn\run_07\eval_logs\evaluations.npz,156.28333325,4.0,0.0006,0.97,,,,,,150000.0,"[256, 128]",Tanh,sb3-default,60000.0,128.0,4.0,2.0,800.0,0.18,0.02,1800.0,,,,,,
DQN,run_06,run,1525.2585210000398,148.39166675,56.49775015320177,160.3708335,,models\dqn\run_06\best_model\best_model.zip,models\dqn\run_06\final_model.zip,,,150000.0,135.145833375,47.29892805426241,50.0,dqn\run_06\eval_logs\evaluations.npz,148.39166675,5.0,0.0004,0.98,,,,,,150000.0,"[256, 256, 128]",ReLU,sb3-default,90000.0,256.0,8.0,4.0,1000.0,0.2,0.01,2500.0,,,,,,
DQN,run_03,run,1486.2742968999082,125.924999875,46.15322541832351,162.583333375,,models\dqn\run_03\best_model\best_model.zip,models\dqn\run_03\final_model.zip,,,150000.0,162.583333375,45.695076180636434,50.0,dqn\run_03\eval_logs\evaluations.npz,125.924999875,6.0,0.0003,0.97,,,,,,150000.0,"[128, 128]",ReLU,sb3-default,50000.0,64.0,1.0,1.0,500.0,0.3,0.02,1000.0,,,,,,
DQN,run_02,run,483.3102400000207,122.21666675,58.96546794574864,150.995833375,,models\dqn\run_02\best_model\best_model.zip,models\dqn\run_02\final_model.zip,,,150000.0,150.995833375,50.9265330573564,50.0,dqn\run_02\eval_logs\evaluations.npz,122.21666675,7.0,0.00075,0.98,,,,,,150000.0,"[256, 128]",ReLU,sb3-default,80000.0,256.0,4.0,1.0,750.0,0.15,0.02,1500.0,,,,,,
DQN,run_09,run,1014.3120784999337,103.46666662499999,54.19378813311233,86.941666625,,models\dqn\run_09\best_model\best_model.zip,models\dqn\run_09\final_model.zip,,,150000.0,86.941666625,40.64101906295774,50.0,dqn\run_09\eval_logs\evaluations.npz,103.46666662499999,8.0,0.0002,0.99,,,,,,150000.0,"[512, 256]",ReLU,sb3-default,150000.0,256.0,16.0,4.0,2000.0,0.1,0.01,5000.0,,,,,,
DQN,run_01,run,490.45365040004253,95.912499875,44.90302499254257,108.495833375,,models\dqn\run_01\best_model\best_model.zip,models\dqn\run_01\final_model.zip,,,150000.0,108.495833375,49.006480612435475,50.0,dqn\run_01\eval_logs\evaluations.npz,95.912499875,9.0,0.0005,0.99,,,,,,150000.0,"[256, 256]",ReLU,sb3-default,100000.0,128.0,8.0,2.0,1000.0,0.2,0.01,2000.0,,,,,,
DQN,run_04,run,760.2397218999686,-50.495833250000004,2.278793525061273,-53.825,,models\dqn\run_04\best_model\best_model.zip,models\dqn\run_04\final_model.zip,,,150000.0,-57.379166624999996,5.556875981454326,50.0,dqn\run_04\eval_logs\evaluations.npz,-50.495833250000004,10.0,0.0001,0.99,,,,,,150000.0,"[512, 256]",ReLU,sb3-default,120000.0,128.0,16.0,4.0,1500.0,0.1,0.005,4000.0,,,,,,
PPO,run_08,run,583.2656159999315,171.39583325,33.52923041552906,165.291666625,,models\ppo\run_08\best_model\best_model.zip,models\ppo\run_08\final_model.zip,,,250000.0,145.979166625,58.30110296663384,50.0,ppo\run_08\eval_logs\evaluations.npz,171.39583325,1.0,0.0006,0.97,1024.0,0.95,0.015,0.5,0.6,250000.0,"[256, 256]",ReLU,True,,256.0,,,,,,,0.25,,,,,
PPO,run_03,run,705.5527372000506,145.54166662499998,58.56950227849554,154.5458335,,models\ppo\run_03\best_model\best_model.zip,models\ppo\run_03\final_model.zip,,,250000.0,154.5458335,56.374090036866434,50.0,ppo\run_03\eval_logs\evaluations.npz,145.54166662499998,2.0,0.0005,0.97,1024.0,0.9,0.02,0.4,0.5,250000.0,"[256, 256]",Tanh,False,,128.0,,,,,,,0.2,,,,,
PPO,run_07,run,627.7584042999661,134.45416662499997,60.033696356542244,166.112500125,,models\ppo\run_07\best_model\best_model.zip,models\ppo\run_07\final_model.zip,,,250000.0,135.483333375,53.061625679028985,50.0,ppo\run_07\eval_logs\evaluations.npz,134.45416662499997,3.0,0.0004,0.98,1280.0,0.93,0.01,0.4,0.5,250000.0,"[256, 128]",ReLU,False,,256.0,,,,,,,0.3,,,,,
PPO,run_04,run,628.5748384000035,108.45000025,42.385817224534755,100.3875,,models\ppo\run_04\best_model\best_model.zip,models\ppo\run_04\final_model.zip,,,250000.0,100.3875,43.906330009970596,50.0,ppo\run_04\eval_logs\evaluations.npz,108.45000025,4.0,0.0007,0.98,2048.0,0.92,0.005,0.6,0.5,250000.0,"[512, 256]",ReLU,True,,512.0,,,,,,,0.15,,,,,
PPO,run_00,run,1273.6833550999872,105.858333375,39.11284146764227,146.2791665,,models\ppo\run_00\best_model\best_model.zip,models\ppo\run_00\final_model.zip,,,250000.0,134.337500125,33.62310071577877,50.0,ppo\run_00\eval_logs\evaluations.npz,105.858333375,5.0,0.0003,0.99,1024.0,0.95,0.01,0.5,0.5,250000.0,"[256, 256]",ReLU,True,,256.0,,,,,,,0.2,,,,,
PPO,run_05,run,834.3297074000584,82.52499999999999,43.894019348533625,132.037500125,,models\ppo\run_05\best_model\best_model.zip,models\ppo\run_05\final_model.zip,,,250000.0,88.866666625,38.097736079938755,50.0,ppo\run_05\eval_logs\evaluations.npz,82.52499999999999,6.0,0.0003,0.99,768.0,0.95,0.01,0.5,0.5,250000.0,"[256, 128]",ELU,False,,128.0,,,,,,,0.2,,,,,
PPO,run_01,run,1018.0991939000087,78.145833375,35.75313853506139,91.22083337500001,,models\ppo\run_01\best_model\best_model.zip,models\ppo\run_01\final_model.zip,,,250000.0,91.22083337500001,35.111393935997754,50.0,ppo\run_01\eval_logs\evaluations.npz,78.145833375,7.0,0.00025,0.98,2048.0,0.95,0.005,0.4,0.6,250000.0,"[256, 128]",ReLU,False,,256.0,,,,,,,0.2,,,,,
PPO,run_09,run,678.6156157000223,-15.824999875000003,132.35611034736564,75.89583337500001,,models\ppo\run_09\best_model\best_model.zip,models\ppo\run_09\final_model.zip,,,250000.0,38.8166665,44.14516148568518,50.0,ppo\run_09\eval_logs\evaluations.npz,-15.824999875000003,8.0,0.00015,0.99,1536.0,0.96,0.0,0.5,0.8,250000.0,"[256, 256, 128]",Tanh,True,,256.0,,,,,,,0.2,,,,,
PPO,run_06,run,658.3248422999168,-56.145833374999995,2.86855273740814,-54.562500125,,models\ppo\run_06\best_model\best_model.zip,models\ppo\run_06\final_model.zip,,,250000.0,-177.91250000000002,63.227305996411786,50.0,ppo\run_06\eval_logs\evaluations.npz,-56.145833374999995,9.0,0.0002,0.995,2048.0,0.97,0.0,0.5,0.7,250000.0,"[256, 256]",Tanh,True,,256.0,,,,,,,0.2,,,,,
PPO,run_02,run,1654.365422999952,-61.28750000000001,43.76433710698574,-32.37916675,,models\ppo\run_02\best_model\best_model.zip,models\ppo\run_02\final_model.zip,,,250000.0,-32.37916675,45.889910321007804,50.0,ppo\run_02\eval_logs\evaluations.npz,-61.28750000000001,10.0,0.0001,0.99,1536.0,0.97,0.0,0.5,0.7,250000.0,"[256, 256, 128]",ReLU,True,,192.0,,,,,,,0.25,,,,,
REINFORCE,run_04,run,210.58791460003704,-54.09166666666668,2.400448453472348,,-53.538007983901245,,,models\pg\run_04\policy.pt,models\pg\run_04\episode_rewards.csv,,,,,,-54.09166666666668,1.0,0.0006,0.98,,,,,0.5,,,,,,,,,,,,,,"[256, 256]",0.001,True,500.0,3.0
REINFORCE,run_06,run,140.13355589995626,-55.000000000000014,3.4136978971978866,,-61.93518856973188,,,models\pg\run_06\policy.pt,models\pg\run_06\episode_rewards.csv,,,,,,-55.000000000000014,2.0,0.0004,0.995,,,,,0.6,,,,,,,,,,,,,,"[256, 128]",0.0,True,480.0,2.0
REINFORCE,run_00,run,40.597204200108536,-56.562500000000014,3.922033114342606,,-78.621365413077,,,models\pg\run_00\policy.pt,models\pg\run_00\episode_rewards.csv,,,,,,-56.562500000000014,3.0,0.001,0.99,,,,,0.5,,,,,,,,,,,,,,"[256, 256]",0.001,True,400.0,1.0
REINFORCE,run_07,run,60.10103630006779,-146.08749999999995,53.97340378345818,,-76.42626130892215,,,models\pg\run_07\policy.pt,models\pg\run_07\episode_rewards.csv,,,,,,-146.08749999999995,4.0,0.0009,0.97,,,,,0.6,,,,,,,,,,,,,,"[256, 256]",0.002,True,360.0,1.0
REINFORCE,run_02,run,64.54585150000639,-152.7625,2.888600079046392,,-82.89152575669955,,,models\pg\run_02\policy.pt,models\pg\run_02\episode_rewards.csv,,,,,,-152.7625,5.0,0.0008,0.97,,,,,0.6,,,,,,,,,,,,,,"[128, 128]",0.002,False,350.0,2.0
REINFORCE,run_05,run,101.79296919994522,-252.9749999999999,7.425028058308376,,-77.92116642756409,,,models\pg\run_05\policy.pt,models\pg\run_05\episode_rewards.csv,,,,,,-252.9749999999999,6.0,0.0012,0.96,,,,,0.7,,,,,,,,,,,,,,"[128, 128]",0.003,False,320.0,2.0
REINFORCE,run_03,run,43.39444750000257,-254.27916666666653,2.2773606494750886,,-85.13315975181564,,,models\pg\run_03\policy.pt,models\pg\run_03\episode_rewards.csv,,,,,,-254.27916666666653,7.0,0.0003,0.99,,,,,0.6,,,,,,,,,,,,,,"[256, 256, 128]",0.0,True,450.0,1.0
REINFORCE,run_08,run,137.8059925000416,-256.2791666666666,4.187810933729839,,-71.98655751134396,,,models\pg\run_08\policy.pt,models\pg\run_08\episode_rewards.csv,,,,,,-256.2791666666666,8.0,0.0007,0.99,,,,,0.5,,,,,,,,,,,,,,"[256, 256]",0.0015,True,420.0,2.0
REINFORCE,run_09,run,307.026605800027,-256.3416666666666,4.144398830550363,,-55.723127532129375,,,models\pg\run_09\policy.pt,models\pg\run_09\episode_rewards.csv,,,,,,-256.3416666666666,9.0,0.00025,0.995,,,,,0.6,,,,,,,,,,,,,,"[256, 256, 128]",0.0,True,600.0,3.0
REINFORCE,run_01,run,52.00832779996563,-257.3166666666666,4.065061158484804,,-71.18604601923211,,,models\pg\run_01\policy.pt,models\pg\run_01\episode_rewards.csv,,,,,,-257.3166666666666,10.0,0.0005,0.98,,,,,0.5,,,,,,,,,,,,,,"[256, 128]",0.0,True,300.0,2.0
